2026-4-17 01:36:09-log: Cannot access game frame or container.
2026-4-17 01:36:09-debug: asset-db:require-engine-code (701ms)
2026-4-17 01:36:09-log: [bullet]:bullet wasm lib loaded.
2026-4-17 01:36:09-log: meshopt wasm decoder initialized
2026-4-17 01:36:09-log: [box2d]:box2d wasm lib loaded.
2026-4-17 01:36:09-log: Cocos Creator v3.8.6
2026-4-17 01:36:09-log: Using legacy pipeline
2026-4-17 01:36:09-log: Forward render pipeline initialized.
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.33MB, end 80.21MB, increase: 48.88MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.22MB, end 228.36MB, increase: 3.14MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.11MB, end 224.97MB, increase: 140.86MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.92MB, end 228.55MB, increase: 147.63MB
2026-4-17 01:36:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.07MB, end 84.07MB, increase: 3.00MB
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.23MB, end 228.59MB, increase: 148.35MB
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) start
2026-4-17 01:36:11-debug: run package(wechatgame) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) success!
2026-4-17 01:36:11-debug: run package(wechatprogram) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) start
2026-4-17 01:36:11-debug: run package(windows) handler(enable) start
2026-4-17 01:36:11-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-4-17 01:36:11-debug: run package(windows) handler(enable) success!
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) start
2026-4-17 01:36:11-debug: run package(cocos-service) handler(enable) success!
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) start
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) start
2026-4-17 01:36:11-debug: run package(im-plugin) handler(enable) success!
2026-4-17 01:36:11-debug: run package(fix-asset-default-userdata) handler(enable) success!
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) start
2026-4-17 01:36:11-debug: run package(placeholder) handler(enable) success!
2026-4-17 01:36:11-debug: asset-db:worker-init: initPlugin (1697ms)
2026-4-17 01:36:11-debug: [Assets Memory track]: asset-db:worker-init start:31.32MB, end 225.04MB, increase: 193.72MB
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 01:36:11-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 01:36:11-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: asset-db:worker-init (2769ms)
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2026-4-17 01:36:11-debug: asset-db-hook-programming-beforePreStart (270ms)
2026-4-17 01:36:11-debug: asset-db-hook-engine-extends-beforePreStart (270ms)
2026-4-17 01:36:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
